
running 272 tests
test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 23 tests
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test backup_restore_round_trips ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test healthy_workspace_repair_is_a_noop ... ok
test force_discards_unflushed_instead_of_preserving ... ok
test preflight_refuses_rebuild_on_conflict_marker ... ok
test preflight_refuses_rebuild_on_invalid_record ... ok
test induced_rebuild_preserves_unflushed_bead_with_labels_and_comments ... ok
test unflushed_beads_alone_do_not_trigger_rebuild ... ok
test repeat_failure_gate_blocks_then_allows ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s


running 13 tests
test test_duplicate_label_add_prevention ... ok
test test_duplicate_label_case_sensitivity ... ok
test test_duplicate_label_deduplication_on_storage ... ok
test test_duplicate_label_empty_string ... ok
test test_duplicate_label_serialization ... ok
test test_duplicate_label_removal ... ok
test test_duplicate_label_unicode ... ok
test test_duplicate_label_very_long_label ... ok
test test_duplicate_label_whitespace_handling ... ok
test test_duplicate_label_with_removal_and_readd ... ok
test test_duplicate_label_with_special_characters ... ok
test test_multiple_duplicate_labels ... ok
test test_duplicate_labels_across_beads ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 41 tests
test claim_stats::envelope_claim_bead_id_is_valid ... FAILED
test claim_stats::envelope_claim_and_stats_consistent_structure ... FAILED
test claim_stats::envelope_claim_json_has_metadata_fields ... FAILED
test claim_stats::envelope_claim_json_returns_claim_result ... FAILED
test claim_stats::envelope_claim_no_beads_returns_empty_object ... FAILED
test claim_stats::envelope_stats_empty_returns_zero_stats ... ok
test claim_stats::envelope_claim_reflects_assignee ... FAILED
test claim_stats::envelope_stats_fields_are_numeric ... ok
test claim_stats::envelope_stats_json_has_metadata_fields ... ok
test claim_stats::envelope_stats_json_returns_stats_result ... ok
test envelope_batch_command_has_stable_structure ... FAILED
test claim_stats::envelope_stats_reflects_bead_count ... ok
test envelope_batch_empty_emits_empty_array ... FAILED
test envelope_claim_command_has_stable_structure ... FAILED
test envelope_claim_no_bead_emits_empty_object ... FAILED
test envelope_create_command_has_stable_structure ... ok
test envelope_create_command_metadata_fields_present ... ok
test envelope_data_field_always_present ... FAILED
test envelope_kind_matches_command ... FAILED
test envelope_list_empty_emits_empty_array ... ok
test envelope_parses_as_valid_json_object ... ok
test envelope_list_command_has_stable_structure ... ok
test envelope_ready_empty_emits_empty_array ... ok
test envelope_ready_command_has_stable_structure ... FAILED
test envelope_recent_empty_emits_empty_array ... FAILED
test envelope_recent_command_has_stable_structure ... FAILED
test envelope_search_empty_emits_empty_array ... FAILED
test envelope_search_command_has_stable_structure ... FAILED
test envelope_serializes_and_deserializes_correctly ... ok
test envelope_show_command_has_stable_structure ... ok
test envelope_velocity_command_has_stable_structure ... FAILED
test envelope_stats_command_has_stable_structure ... ok
test envelope_velocity_empty_emits_empty_array ... FAILED
test envelope_version_is_always_one ... FAILED
test list_show::envelope_list_and_show_consistent_structure ... ok
test list_show::envelope_list_empty_returns_empty_array ... ok
test list_show::envelope_list_json_has_metadata_fields ... ok
test list_show::envelope_list_items_match_show_structure ... ok
test list_show::envelope_show_json_has_metadata_fields ... ok
test list_show::envelope_show_json_returns_single_object ... ok
test list_show::envelope_list_json_returns_array_data ... ok

failures:

---- claim_stats::envelope_claim_bead_id_is_valid stdout ----

thread 'claim_stats::envelope_claim_bead_id_is_valid' (3973218) panicked at tests/envelope_coverage.rs:1055:9:
claim result must have bead_id
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- claim_stats::envelope_claim_and_stats_consistent_structure stdout ----

thread 'claim_stats::envelope_claim_and_stats_consistent_structure' (3973217) panicked at tests/envelope_coverage.rs:1016:9:
assertion `left == right` failed: claim envelope version must be 1
  left: None
 right: Some(1)

---- claim_stats::envelope_claim_json_has_metadata_fields stdout ----

thread 'claim_stats::envelope_claim_json_has_metadata_fields' (3973226) panicked at tests/envelope_coverage.rs:887:9:
claim envelope must have 'version' field

---- claim_stats::envelope_claim_json_returns_claim_result stdout ----

thread 'claim_stats::envelope_claim_json_returns_claim_result' (3973228) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- claim_stats::envelope_claim_no_beads_returns_empty_object stdout ----

thread 'claim_stats::envelope_claim_no_beads_returns_empty_object' (3973234) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- claim_stats::envelope_claim_reflects_assignee stdout ----

thread 'claim_stats::envelope_claim_reflects_assignee' (3973236) panicked at tests/envelope_coverage.rs:1097:9:
assertion `left == right` failed: claim envelope must reflect the specified assignee
  left: None
 right: Some("specific-test-worker")

---- envelope_batch_command_has_stable_structure stdout ----

thread 'envelope_batch_command_has_stable_structure' (3973261) panicked at tests/envelope_coverage.rs:421:5:
batch data must be an array

---- envelope_batch_empty_emits_empty_array stdout ----

thread 'envelope_batch_empty_emits_empty_array' (3973277) panicked at tests/envelope_coverage.rs:459:5:
batch data must be an array

---- envelope_claim_command_has_stable_structure stdout ----

thread 'envelope_claim_command_has_stable_structure' (3973279) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- envelope_claim_no_bead_emits_empty_object stdout ----

thread 'envelope_claim_no_bead_emits_empty_object' (3973283) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- envelope_data_field_always_present stdout ----

thread 'envelope_data_field_always_present' (3973293) panicked at tests/envelope_coverage.rs:568:17:
Data field must be present for command: ["velocity", "--format", "json"]

---- envelope_kind_matches_command stdout ----

thread 'envelope_kind_matches_command' (3973295) panicked at tests/envelope_coverage.rs:530:17:
assertion `left == right` failed: Kind mismatch for command ["velocity", "--format", "json"], expected 'velocity'
  left: None
 right: Some("velocity")

---- envelope_ready_command_has_stable_structure stdout ----

thread 'envelope_ready_command_has_stable_structure' (3973317) panicked at tests/envelope_coverage.rs:206:5:
ready data must be an array

---- envelope_recent_empty_emits_empty_array stdout ----

thread 'envelope_recent_empty_emits_empty_array' (3973327) panicked at tests/envelope_coverage.rs:375:5:
recent data must be an array

---- envelope_recent_command_has_stable_structure stdout ----

thread 'envelope_recent_command_has_stable_structure' (3973323) panicked at tests/envelope_coverage.rs:362:5:
recent data must be an array

---- envelope_search_empty_emits_empty_array stdout ----

thread 'envelope_search_empty_emits_empty_array' (3973333) panicked at tests/envelope_coverage.rs:69:29:
Invalid JSON output from ["--envelope", "search", "nonexistent", "--format", "json"]: EOF while parsing a value at line 1 column 0
Output: 
stderr: 

---- envelope_search_command_has_stable_structure stdout ----

thread 'envelope_search_command_has_stable_structure' (3973331) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- envelope_velocity_command_has_stable_structure stdout ----

thread 'envelope_velocity_command_has_stable_structure' (3973355) panicked at tests/envelope_coverage.rs:75:5:
Envelope must be an object

---- envelope_velocity_empty_emits_empty_array stdout ----

thread 'envelope_velocity_empty_emits_empty_array' (3973362) panicked at tests/envelope_coverage.rs:75:5:
Envelope must be an object

---- envelope_version_is_always_one stdout ----

thread 'envelope_version_is_always_one' (3973365) panicked at tests/envelope_coverage.rs:493:17:
assertion `left == right` failed: Version must be 1 for command: ["velocity", "--format", "json"]
  left: None
 right: Some(1)


failures:
    claim_stats::envelope_claim_and_stats_consistent_structure
    claim_stats::envelope_claim_bead_id_is_valid
    claim_stats::envelope_claim_json_has_metadata_fields
    claim_stats::envelope_claim_json_returns_claim_result
    claim_stats::envelope_claim_no_beads_returns_empty_object
    claim_stats::envelope_claim_reflects_assignee
    envelope_batch_command_has_stable_structure
    envelope_batch_empty_emits_empty_array
    envelope_claim_command_has_stable_structure
    envelope_claim_no_bead_emits_empty_object
    envelope_data_field_always_present
    envelope_kind_matches_command
    envelope_ready_command_has_stable_structure
    envelope_recent_command_has_stable_structure
    envelope_recent_empty_emits_empty_array
    envelope_search_command_has_stable_structure
    envelope_search_empty_emits_empty_array
    envelope_velocity_command_has_stable_structure
    envelope_velocity_empty_emits_empty_array
    envelope_version_is_always_one

test result: FAILED. 21 passed; 20 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

warning: unused import: `load_config`
 --> src/rotate.rs:7:21
  |
7 | use crate::config::{load_config, load_metadata};
  |                     ^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `NaiveDateTime`
  --> src/velocity.rs:15:24
   |
15 | use chrono::{DateTime, NaiveDateTime, Utc};
   |                        ^^^^^^^^^^^^^

warning: unused variable: `db_path`
    --> src/cli/mod.rs:2216:9
     |
2216 |     let db_path = beads_dir.join(&metadata.database);
     |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_db_path`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `envelope`
    --> src/cli/mod.rs:2838:5
     |
2838 |     envelope: bool,
     |     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_envelope`

warning: unused variable: `beads_dir`
  --> src/commit_check.rs:74:5
   |
74 |     beads_dir: &Path,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_beads_dir`

warning: unused variable: `beads_dir`
   --> src/commit_check.rs:145:5
    |
145 |     beads_dir: &Path,
    |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_beads_dir`

warning: variable does not need to be mutable
  --> src/critical_path.rs:95:9
   |
95 |     let mut max_iterations = 1000; // Safety limit
   |         ----^^^^^^^^^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `db_corrupted`
   --> src/doctor.rs:612:25
    |
612 |     let (unflushed_ids, db_corrupted) = if db_path.exists() {
    |                         ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_db_corrupted`

warning: unused variable: `num`
   --> src/rotate.rs:313:10
    |
313 |     for (num, path) in archives.into_iter().take(num_to_delete) {
    |          ^^^ help: if this is intentional, prefix it with an underscore: `_num`

warning: value assigned to `param_idx` is never read
   --> src/storage/sqlite.rs:242:13
    |
242 |             param_idx += 1;
    |             ^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `dep_col`
    --> src/storage/sqlite.rs:1149:51
     |
1149 |         let (anchor_join, recursive_join, id_col, dep_col) = match direction {
     |                                                   ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dep_col`

warning: value assigned to `param_idx` is never read
    --> src/storage/sqlite.rs:1374:13
     |
1374 |             param_idx += 1;
     |             ^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?

warning: value assigned to `param_idx` is never read
    --> src/storage/sqlite.rs:1514:13
     |
1514 |             param_idx += 1;
     |             ^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?

warning: value assigned to `param_idx` is never read
   --> src/velocity.rs:365:9
    |
365 |         param_idx += 1;
    |         ^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: function `wrap_envelope` is never used
    --> src/cli/mod.rs:1042:4
     |
1042 | fn wrap_envelope(kind: &str, data: serde_json::Value, warning: Option<&str>) -> String {
     |    ^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `commit_hash` is never read
  --> src/migrate.rs:58:5
   |
57 | struct JsonlSnapshot {
   |        ------------- field in this struct
58 |     commit_hash: String,
   |     ^^^^^^^^^^^

warning: function `verify_forward_compat` is never used
   --> src/migrate.rs:352:4
    |
352 | fn verify_forward_compat(storage: &Storage) -> Result<bool> {
    |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `cleanup_old_archives` is never used
   --> src/rotate.rs:284:4
    |
284 | fn cleanup_old_archives(
    |    ^^^^^^^^^^^^^^^^^^^^

warning: function `split_sql_statements` is never used
   --> src/storage/schema.rs:324:4
    |
324 | fn split_sql_statements(sql: &str) -> Vec<&str> {
    |    ^^^^^^^^^^^^^^^^^^^^

warning: `bead-forge` (lib) generated 19 warnings (run `cargo fix --lib -p bead-forge` to apply 10 suggestions)
warning: unused import: `bead_forge::config::load_config`
  --> tests/close_reopen.rs:11:5
   |
11 | use bead_forge::config::load_config;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `IssueChanges`
  --> tests/close_reopen.rs:12:43
   |
12 | use bead_forge::model::{EventType, Issue, IssueChanges, IssueType, Priority, Status};
   |                                           ^^^^^^^^^^^^

warning: unused import: `DateTime`
  --> tests/close_reopen.rs:14:14
   |
14 | use chrono::{DateTime, Utc};
   |              ^^^^^^^^

warning: `bead-forge` (test "close_reopen") generated 3 warnings (run `cargo fix --test "close_reopen" -p bead-forge` to apply 3 suggestions)
warning: unused import: `std::io::BufRead`
  --> tests/test_blocked_cascade.rs:93:13
   |
93 |         use std::io::BufRead;
   |             ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "test_blocked_cascade") generated 1 warning (run `cargo fix --test "test_blocked_cascade" -p bead-forge` to apply 1 suggestion)
warning: associated items `from_fixture`, `config`, `metadata`, and `count_beads` are never used
   --> tests/common.rs:73:12
    |
 25 | impl TempWorkspace {
    | ------------------ associated items in this implementation
...
 73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
    |            ^^^^^^^^^^^^
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
101 |     pub fn metadata(&self) -> anyhow::Result<bead_forge::Metadata> {
    |            ^^^^^^^^
...
147 |     pub fn count_beads(&self) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `sample_closed_bead_jsonl` is never used
   --> tests/common.rs:162:8
    |
162 | pub fn sample_closed_bead_jsonl(id: &str, title: &str, close_reason: &str) -> String {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `sample_bead_with_deps_jsonl` is never used
   --> tests/common.rs:170:8
    |
170 | pub fn sample_bead_with_deps_jsonl(id: &str, title: &str, deps: &[&str]) -> String {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `sample_bead_with_labels_jsonl` is never used
   --> tests/common.rs:179:8
    |
179 | pub fn sample_bead_with_labels_jsonl(id: &str, title: &str, labels: &[&str]) -> String {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `assert_jsonl_eq` is never used
   --> tests/common.rs:190:8
    |
190 | pub fn assert_jsonl_eq(jsonl1: &str, jsonl2: &str) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^

warning: `bead-forge` (test "doctor_repair_unflushed") generated 5 warnings
warning: field `temp_dir` is never read
  --> tests/common.rs:16:9
   |
14 | pub struct TempWorkspace {
   |            ------------- field in this struct
15 |     /// Temp directory that holds the workspace (cleaned up on drop)
16 |     pub temp_dir: TempDir,
   |         ^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated items `from_fixture`, `workspace_path`, `config`, and `metadata` are never used
   --> tests/common.rs:73:12
    |
 25 | impl TempWorkspace {
    | ------------------ associated items in this implementation
...
 73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
    |            ^^^^^^^^^^^^
...
 91 |     pub fn workspace_path(&self) -> &Path {
    |            ^^^^^^^^^^^^^^
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
101 |     pub fn metadata(&self) -> anyhow::Result<bead_forge::Metadata> {
    |            ^^^^^^^^

warning: `bead-forge` (test "jsonl_compat") generated 5 warnings (3 duplicates)
warning: unused import: `crate::storage::schema`
   --> src/claim.rs:883:13
    |
883 |         use crate::storage::schema;
    |             ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::format::json::JsonFormatter`
   --> src/format/envelope.rs:862:9
    |
862 |     use crate::format::json::JsonFormatter;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::format::Formatter`
   --> src/format/envelope.rs:863:9
    |
863 |     use crate::format::Formatter;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `load_config`
 --> src/rotate.rs:7:21
  |
7 | use crate::config::{load_config, load_metadata};
  |                     ^^^^^^^^^^^

warning: unused imports: `Priority` and `Status`
   --> src/secrets.rs:316:31
    |
316 |     use crate::model::{Issue, Priority, Status};
    |                               ^^^^^^^^  ^^^^^^

warning: unused import: `Status`
   --> src/velocity.rs:396:42
    |
396 |     use crate::model::{Issue, IssueType, Status};
    |                                          ^^^^^^

warning: use of deprecated associated function `chrono::NaiveDateTime::from_timestamp_opt`: use `DateTime::from_timestamp` instead
   --> src/git_log.rs:403:32
    |
403 |                 NaiveDateTime::from_timestamp_opt(1704067200, 0).unwrap(),
    |                                ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated associated function `chrono::NaiveDateTime::from_timestamp_opt`: use `DateTime::from_timestamp` instead
   --> src/git_log.rs:417:32
    |
417 |                 NaiveDateTime::from_timestamp_opt(1704067200, 0).unwrap(),
    |                                ^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
    --> src/batch.rs:1766:13
     |
1766 |         let mut ops = vec![
     |             ----^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> src/claim.rs:728:21
    |
728 |         let (_temp, mut storage) = setup_test_db();
    |                     ----^^^^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
   --> src/claim.rs:756:21
    |
756 |         let (_temp, mut storage) = setup_test_db();
    |                     ----^^^^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
   --> src/claim.rs:768:21
    |
768 |         let (_temp, mut storage) = setup_test_db();
    |                     ----^^^^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
   --> src/claim.rs:885:21
    |
885 |         let (_temp, mut storage) = setup_test_db();
    |                     ----^^^^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
   --> src/claim.rs:981:21
    |
981 |         let (_temp, mut storage) = setup_test_db();
    |                     ----^^^^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
    --> src/claim.rs:1045:21
     |
1045 |         let (_temp, mut storage) = setup_test_db();
     |                     ----^^^^^^^
     |                     |
     |                     help: remove this `mut`

warning: variable does not need to be mutable
    --> src/claim.rs:1072:21
     |
1072 |         let (_temp, mut storage) = setup_test_db();
     |                     ----^^^^^^^
     |                     |
     |                     help: remove this `mut`

warning: variable does not need to be mutable
    --> src/claim.rs:1101:21
     |
1101 |         let (_temp, mut storage) = setup_test_db();
     |                     ----^^^^^^^
     |                     |
     |                     help: remove this `mut`

warning: variable does not need to be mutable
    --> src/claim.rs:1174:21
     |
1174 |         let (_temp, mut storage) = setup_test_db();
     |                     ----^^^^^^^
     |                     |
     |                     help: remove this `mut`

warning: variable does not need to be mutable
  --> src/critical_path.rs:95:9
   |
95 |     let mut max_iterations = 1000; // Safety limit
   |         ----^^^^^^^^^^^^^^
   |         |
   |         help: remove this `mut`

warning: unused variable: `critical`
   --> src/critical_path.rs:558:13
    |
558 |         let critical: Vec<&str> = result
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_critical`

warning: unused variable: `jsonl_path`
    --> src/doctor.rs:1547:13
     |
1547 |         let jsonl_path = beads_dir.join(&metadata.jsonl_export);
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jsonl_path`

warning: unused variable: `jsonl_path`
    --> src/doctor.rs:1653:13
     |
1653 |         let jsonl_path = beads_dir.join(&metadata.jsonl_export);
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jsonl_path`

warning: unused variable: `jsonl_path`
    --> src/doctor.rs:1702:13
     |
1702 |         let jsonl_path = beads_dir.join(&metadata.jsonl_export);
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jsonl_path`

warning: unused variable: `import_result`
    --> src/doctor.rs:1741:13
     |
1741 |         let import_result = crate::sync::import(workspace).unwrap();
     |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_import_result`

warning: variable does not need to be mutable
    --> src/model.rs:1220:13
     |
1220 |         let mut issue1 = Issue {
     |             ----^^^^^^
     |             |
     |             help: remove this `mut`

warning: function `create_test_issue` is never used
   --> src/format/envelope.rs:867:8
    |
867 |     fn create_test_issue(id: &str, title: &str) -> Issue {
    |        ^^^^^^^^^^^^^^^^^

warning: `bead-forge` (lib test) generated 42 warnings (16 duplicates) (run `cargo fix --lib -p bead-forge --tests` to apply 23 suggestions)
warning: unused variable: `stdout`
   --> tests/test_assignee_validation.rs:320:19
    |
320 |     let (success, stdout, _stderr) = run_bf_create(
    |                   ^^^^^^ help: if this is intentional, prefix it with an underscore: `_stdout`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `stdout`
   --> tests/test_assignee_validation.rs:328:19
    |
328 |     let (success, stdout, _stderr) = run_bf_create(
    |                   ^^^^^^ help: if this is intentional, prefix it with an underscore: `_stdout`

warning: `bead-forge` (test "test_assignee_validation") generated 2 warnings (run `cargo fix --test "test_assignee_validation" -p bead-forge` to apply 2 suggestions)
warning: unused import: `std::path::PathBuf`
  --> tests/test_bf_5id.rs:10:5
   |
10 | use std::path::PathBuf;
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "test_bf_5id") generated 1 warning (run `cargo fix --test "test_bf_5id" -p bead-forge` to apply 1 suggestion)
warning: unused variable: `value`
   --> tests/epic_p0_labels.rs:446:20
    |
446 |     for (priority, value, id) in &priorities {
    |                    ^^^^^ help: if this is intentional, prefix it with an underscore: `_value`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "epic_p0_labels") generated 1 warning (run `cargo fix --test "epic_p0_labels" -p bead-forge` to apply 1 suggestion)
warning: unused variable: `bead_id`
   --> tests/test_special_chars.rs:273:13
    |
273 |         let bead_id = stdout.trim();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bead_id`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "test_special_chars") generated 1 warning (run `cargo fix --test "test_special_chars" -p bead-forge` to apply 1 suggestion)
warning: unused variable: `errors_clone`
  --> tests/concurrent_claim.rs:66:13
   |
66 |         let errors_clone = Arc::clone(&worker_errors);
   |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_errors_clone`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "concurrent_claim") generated 1 warning (run `cargo fix --test "concurrent_claim" -p bead-forge` to apply 1 suggestion)
warning: unused import: `std::path::PathBuf`
  --> tests/bf_520v_json_format.rs:11:5
   |
11 | use std::path::PathBuf;
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "bf_520v_json_format") generated 1 warning (run `cargo fix --test "bf_520v_json_format" -p bead-forge` to apply 1 suggestion)
warning: unused import: `std::path::PathBuf`
  --> tests/label_removal_test.rs:13:5
   |
13 | use std::path::PathBuf;
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "label_removal_test") generated 1 warning (run `cargo fix --test "label_removal_test" -p bead-forge` to apply 1 suggestion)
warning: unused variable: `result`
   --> tests/epic_complex_labels.rs:787:9
    |
787 |     let result = storage.remove_label("epic-empty-removal", "nonexistent");
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "epic_complex_labels") generated 1 warning (run `cargo fix --test "epic_complex_labels" -p bead-forge` to apply 1 suggestion)
warning: unused import: `std::path::PathBuf`
 --> tests/envelope_coverage.rs:9:5
  |
9 | use std::path::PathBuf;
  |     ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `id`
    --> tests/envelope_coverage.rs:1048:13
     |
1048 |         let id = create_bead(ws.path(), "bead id validation");
     |             ^^ help: if this is intentional, prefix it with an underscore: `_id`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: comparison is useless due to type limits
    --> tests/envelope_coverage.rs:1071:21
     |
1071 |             assert!(total >= 0, "stats total must be non-negative");
     |                     ^^^^^^^^^^
     |
     = note: `#[warn(unused_comparisons)]` on by default

warning: `bead-forge` (test "envelope_coverage") generated 3 warnings (run `cargo fix --test "envelope_coverage" -p bead-forge` to apply 2 suggestions)
warning: associated items `from_fixture`, `workspace_path`, `config`, `metadata`, `export_jsonl`, and `count_beads` are never used
   --> tests/common.rs:73:12
    |
 25 | impl TempWorkspace {
    | ------------------ associated items in this implementation
...
 73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
    |            ^^^^^^^^^^^^
...
 91 |     pub fn workspace_path(&self) -> &Path {
    |            ^^^^^^^^^^^^^^
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
101 |     pub fn metadata(&self) -> anyhow::Result<bead_forge::Metadata> {
    |            ^^^^^^^^
...
112 |     pub fn export_jsonl(&self, dirty_only: bool) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^^
...
147 |     pub fn count_beads(&self) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^

warning: `bead-forge` (test "claim_race") generated 6 warnings (5 duplicates)
warning: unused variable: `type_`
  --> tests/schema_compat.rs:84:20
   |
84 |     for (i, (name, type_)) in columns.iter().enumerate() {
   |                    ^^^^^ help: if this is intentional, prefix it with an underscore: `_type_`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

